element_id,build_code,task_id,task_name,level,element_key,element_start,element_end
A1070,Install Construction Fencing | Basement / Site | A1070,A1070,Install Construction Fencing | Basement / Site | A1070,Basement / Site,Non-BIM:A1070,2029-10-01T09:00:00,2029-10-01T09:01:00
A1080,Install Site Office & Welfare Units | Basement / Site | A1080,A1080,Install Site Office & Welfare Units | Basement / Site | A1080,Basement / Site,Non-BIM:A1080,2029-10-01T09:02:00,2029-10-01T09:03:00
A1090,Temporary Water Installation | Basement / Site | A1090,A1090,Temporary Water Installation | Basement / Site | A1090,Basement / Site,Non-BIM:A1090,2029-10-01T09:03:00,2029-10-01T09:04:00
A1100,Temporary Power Installation | Basement / Site | A1100,A1100,Temporary Power Installation | Basement / Site | A1100,Basement / Site,Non-BIM:A1100,2029-10-01T09:04:00,2029-10-01T09:05:00
A1110,Tree Removal & Clearing | Basement / Site | A1110,A1110,Tree Removal & Clearing | Basement / Site | A1110,Basement / Site,Non-BIM:A1110,2029-10-01T09:05:00,2029-10-01T09:06:00
A1120,Bleacher Demolition | Basement / Site | A1120,A1120,Bleacher Demolition | Basement / Site | A1120,Basement / Site,Non-BIM:A1120,2029-10-01T09:06:00,2029-10-01T09:07:00
A1140,Crane Pad Construction | Basement / Site | A1140,A1140,Crane Pad Construction | Basement / Site | A1140,Basement / Site,Non-BIM:A1140,2029-10-01T09:09:00,2029-10-01T09:10:00
A1150,Laydown Area Preparation | Basement / Site | A1150,A1150,Laydown Area Preparation | Basement / Site | A1150,Basement / Site,Non-BIM:A1150,2029-10-01T09:10:00,2029-10-01T09:11:00
A1170,Full Basement Excavation | Basement / Site | A1170,A1170,Full Basement Excavation | Basement / Site | A1170,Basement / Site,Non-BIM:A1170,2029-10-01T09:01:00,2029-10-01T09:02:00
A1180,Shoring / Stabilization | Basement / Site | A1180,A1180,Shoring / Stabilization | Basement / Site | A1180,Basement / Site,Non-BIM:A1180,2029-10-01T09:07:00,2029-10-01T09:08:00
A1190,Subgrade Preparation | Basement / Site | A1190,A1190,Subgrade Preparation | Basement / Site | A1190,Basement / Site,Non-BIM:A1190,2029-10-01T09:08:00,2029-10-01T09:09:00
591553,Footings - Form/Rebar/Pour | L -1 | 591553,A1200,Footings - Form/Rebar/Pour | L -1 | 591553,L -1,Structural_Schedule.csv:591553,2029-10-01T09:11:00,2029-10-01T09:17:24
624539,Footings - Form/Rebar/Pour | L -1 | 624539,A1200,Footings - Form/Rebar/Pour | L -1 | 624539,L -1,Structural_Schedule.csv:624539,2029-10-01T09:17:24,2029-10-01T09:23:48
638123,Footings - Form/Rebar/Pour | L -1 | 638123,A1200,Footings - Form/Rebar/Pour | L -1 | 638123,L -1,Structural_Schedule.csv:638123,2029-10-01T09:23:48,2029-10-01T09:30:12
624760,Footings - Form/Rebar/Pour | L -1 | 624760,A1200,Footings - Form/Rebar/Pour | L -1 | 624760,L -1,Structural_Schedule.csv:624760,2029-10-01T09:30:12,2029-10-01T09:36:36
591551,Footings - Form/Rebar/Pour | L -1 | 591551,A1200,Footings - Form/Rebar/Pour | L -1 | 591551,L -1,Structural_Schedule.csv:591551,2029-10-01T09:36:36,2029-10-01T09:43:00
624849,Footings - Form/Rebar/Pour | L -1 | 624849,A1200,Footings - Form/Rebar/Pour | L -1 | 624849,L -1,Structural_Schedule.csv:624849,2029-10-01T09:43:00,2029-10-01T09:49:24
591550,Footings - Form/Rebar/Pour | L -1 | 591550,A1200,Footings - Form/Rebar/Pour | L -1 | 591550,L -1,Structural_Schedule.csv:591550,2029-10-01T09:49:24,2029-10-01T09:55:48
624938,Footings - Form/Rebar/Pour | L -1 | 624938,A1200,Footings - Form/Rebar/Pour | L -1 | 624938,L -1,Structural_Schedule.csv:624938,2029-10-01T09:55:48,2029-10-01T10:02:12
591549,Footings - Form/Rebar/Pour | L -1 | 591549,A1200,Footings - Form/Rebar/Pour | L -1 | 591549,L -1,Structural_Schedule.csv:591549,2029-10-01T10:02:12,2029-10-01T10:08:36
633768,Footings - Form/Rebar/Pour | L -1 | 633768,A1200,Footings - Form/Rebar/Pour | L -1 | 633768,L -1,Structural_Schedule.csv:633768,2029-10-01T10:08:36,2029-10-01T10:15:00
591548,Footings - Form/Rebar/Pour | L -1 | 591548,A1200,Footings - Form/Rebar/Pour | L -1 | 591548,L -1,Structural_Schedule.csv:591548,2029-10-01T10:15:00,2029-10-01T10:21:24
635246,Footings - Form/Rebar/Pour | L -1 | 635246,A1200,Footings - Form/Rebar/Pour | L -1 | 635246,L -1,Structural_Schedule.csv:635246,2029-10-01T10:21:24,2029-10-01T10:27:48
625595,Footings - Form/Rebar/Pour | L -1 | 625595,A1200,Footings - Form/Rebar/Pour | L -1 | 625595,L -1,Structural_Schedule.csv:625595,2029-10-01T10:27:48,2029-10-01T10:34:12
591546,Footings - Form/Rebar/Pour | L -1 | 591546,A1200,Footings - Form/Rebar/Pour | L -1 | 591546,L -1,Structural_Schedule.csv:591546,2029-10-01T10:34:12,2029-10-01T10:40:36
623957,Footings - Form/Rebar/Pour | L -1 | 623957,A1200,Footings - Form/Rebar/Pour | L -1 | 623957,L -1,Structural_Schedule.csv:623957,2029-10-01T10:40:36,2029-10-01T10:47:00
591545,Footings - Form/Rebar/Pour | L -1 | 591545,A1200,Footings - Form/Rebar/Pour | L -1 | 591545,L -1,Structural_Schedule.csv:591545,2029-10-01T10:47:00,2029-10-01T10:53:24
624038,Footings - Form/Rebar/Pour | L -1 | 624038,A1200,Footings - Form/Rebar/Pour | L -1 | 624038,L -1,Structural_Schedule.csv:624038,2029-10-01T10:53:24,2029-10-01T10:59:48
591544,Footings - Form/Rebar/Pour | L -1 | 591544,A1200,Footings - Form/Rebar/Pour | L -1 | 591544,L -1,Structural_Schedule.csv:591544,2029-10-01T10:59:48,2029-10-01T11:06:12
625307,Footings - Form/Rebar/Pour | L -1 | 625307,A1200,Footings - Form/Rebar/Pour | L -1 | 625307,L -1,Structural_Schedule.csv:625307,2029-10-01T11:06:12,2029-10-01T11:12:36
633719,Footings - Form/Rebar/Pour | L -1 | 633719,A1200,Footings - Form/Rebar/Pour | L -1 | 633719,L -1,Structural_Schedule.csv:633719,2029-10-01T11:12:36,2029-10-01T11:19:00
591543,Footings - Form/Rebar/Pour | L -1 | 591543,A1200,Footings - Form/Rebar/Pour | L -1 | 591543,L -1,Structural_Schedule.csv:591543,2029-10-01T11:19:00,2029-10-01T11:25:24
624304,Footings - Form/Rebar/Pour | L -1 | 624304,A1200,Footings - Form/Rebar/Pour | L -1 | 624304,L -1,Structural_Schedule.csv:624304,2029-10-01T11:25:24,2029-10-01T11:31:48
591542,Footings - Form/Rebar/Pour | L -1 | 591542,A1200,Footings - Form/Rebar/Pour | L -1 | 591542,L -1,Structural_Schedule.csv:591542,2029-10-01T11:31:48,2029-10-01T11:38:12
624107,Footings - Form/Rebar/Pour | L -1 | 624107,A1200,Footings - Form/Rebar/Pour | L -1 | 624107,L -1,Structural_Schedule.csv:624107,2029-10-01T11:38:12,2029-10-01T11:44:36
625298,Footings - Form/Rebar/Pour | L -1 | 625298,A1200,Footings - Form/Rebar/Pour | L -1 | 625298,L -1,Structural_Schedule.csv:625298,2029-10-01T11:44:36,2029-10-01T11:51:00
624371,Footings - Form/Rebar/Pour | L -1 | 624371,A1200,Footings - Form/Rebar/Pour | L -1 | 624371,L -1,Structural_Schedule.csv:624371,2029-10-01T11:51:00,2029-10-01T11:57:24
625295,Footings - Form/Rebar/Pour | L -1 | 625295,A1200,Footings - Form/Rebar/Pour | L -1 | 625295,L -1,Structural_Schedule.csv:625295,2029-10-01T11:57:24,2029-10-01T12:03:48
624492,Footings - Form/Rebar/Pour | L -1 | 624492,A1200,Footings - Form/Rebar/Pour | L -1 | 624492,L -1,Structural_Schedule.csv:624492,2029-10-01T12:03:48,2029-10-01T12:10:12
625308,Footings - Form/Rebar/Pour | L -1 | 625308,A1200,Footings - Form/Rebar/Pour | L -1 | 625308,L -1,Structural_Schedule.csv:625308,2029-10-01T12:10:12,2029-10-01T12:16:36
591538,Footings - Form/Rebar/Pour | L 0 | 591538,A1200,Footings - Form/Rebar/Pour | L 0 | 591538,L 0,Structural_Schedule.csv:591538,2029-10-01T12:16:36,2029-10-01T12:23:00
591537,Footings - Form/Rebar/Pour | L 0 | 591537,A1200,Footings - Form/Rebar/Pour | L 0 | 591537,L 0,Structural_Schedule.csv:591537,2029-10-01T12:23:00,2029-10-01T12:29:24
591535,Footings - Form/Rebar/Pour | L 0 | 591535,A1200,Footings - Form/Rebar/Pour | L 0 | 591535,L 0,Structural_Schedule.csv:591535,2029-10-01T12:29:24,2029-10-01T12:35:48
594845,Footings - Form/Rebar/Pour | L 0 | 594845,A1200,Footings - Form/Rebar/Pour | L 0 | 594845,L 0,Structural_Schedule.csv:594845,2029-10-01T12:35:48,2029-10-01T12:42:12
591536,Footings - Form/Rebar/Pour | L 0 | 591536,A1200,Footings - Form/Rebar/Pour | L 0 | 591536,L 0,Structural_Schedule.csv:591536,2029-10-01T12:42:12,2029-10-01T12:48:36
