Id*;Name*;Type*;Source*;External ID - read only;Alice Calendar Name;Duration equation;Is Continuous*;Task Status;Planned Start Date - read only;Planned End Date - read only;Planned Budgeted Labor Units - read only;Actual Start Date;Actual End Date;Actual Duration - read only;Remaining Duration - read only;Suspend Date - read only;Resume Date - read only;Earliest Start - read only;Earliest End - read only;Free slack (hours) - read only;Free slack (days) - read only;Total slack (hours) - read only;Total slack (days) - read only;Alice WBS Id*;Primary Constraint Type;Primary Constraint Date;Primary Constraint Time
A1070;Install Construction Fencing;REGULAR;MANUAL;;Default calendar;24;FALSCH;NOT_STARTED;2029-10-01T09:00;2029-10-03T17:00;0;;;;;;;2029-10-01T09:00;2029-10-03T17:00;0;0;1480;185;cbd410b2-5548-4cd2-8527-f2345a50d57f;;;
A1080;Install Site Office & Welfare Units;REGULAR;MANUAL;;Default calendar;32;FALSCH;NOT_STARTED;2029-10-04T09:00;2029-10-09T17:00;0;;;;;;;2029-10-04T09:00;2029-10-09T17:00;1528;191;1528;191;cbd410b2-5548-4cd2-8527-f2345a50d57f;;;
A1090;Temporary Water Installation;REGULAR;MANUAL;;Default calendar;24;FALSCH;NOT_STARTED;2029-10-04T09:00;2029-10-08T17:00;0;;;;;;;2029-10-04T09:00;2029-10-08T17:00;1536;192;1536;192;cbd410b2-5548-4cd2-8527-f2345a50d57f;;;
A1100;Temporary Power Installation;REGULAR;MANUAL;;Default calendar;32;FALSCH;NOT_STARTED;2029-10-04T09:00;2029-10-09T17:00;0;;;;;;;2029-10-04T09:00;2029-10-09T17:00;1528;191;1528;191;cbd410b2-5548-4cd2-8527-f2345a50d57f;;;
A1110;Tree Removal & Clearing;REGULAR;MANUAL;;Default calendar;40;FALSCH;NOT_STARTED;2029-10-04T09:00;2029-10-10T17:00;0;;;;;;;2029-10-04T09:00;2029-10-10T17:00;0;0;1480;185;cbd410b2-5548-4cd2-8527-f2345a50d57f;;;
A1120;Bleacher Demolition;REGULAR;MANUAL;;Default calendar;56;FALSCH;NOT_STARTED;2029-10-04T09:00;2029-10-12T17:00;0;;;;;;;2029-10-04T09:00;2029-10-12T17:00;1504;188;1504;188;cbd410b2-5548-4cd2-8527-f2345a50d57f;;;
A1140;Crane Pad Construction;REGULAR;MANUAL;;Default calendar;40;FALSCH;NOT_STARTED;2029-10-11T09:00;2029-10-17T17:00;0;;;;;;;2029-10-11T09:00;2029-10-17T17:00;1480;185;1480;185;cbd410b2-5548-4cd2-8527-f2345a50d57f;;;
A1150;Laydown Area Preparation;REGULAR;MANUAL;;Default calendar;0;FALSCH;NOT_STARTED;2029-10-11T09:00;2029-10-11T09:00;0;;;;;;;2029-10-11T09:00;2029-10-11T09:00;1520;190;1519;190;cbd410b2-5548-4cd2-8527-f2345a50d57f;;;
A1170;Full Basement Excavation;REGULAR;MANUAL;;Default calendar;56;FALSCH;NOT_STARTED;2029-10-01T09:00;2029-10-09T17:00;0;;;;;;;2029-10-01T09:00;2029-10-09T17:00;0;0;0;0;0d25cbc5-489e-404b-bca9-c37d58b2aab2;;;
A1180;Shoring / Stabilization;REGULAR;MANUAL;;Default calendar;40;FALSCH;NOT_STARTED;2029-10-10T09:00;2029-10-16T17:00;0;;;;;;;2029-10-10T09:00;2029-10-16T17:00;1488;186;1488;186;0d25cbc5-489e-404b-bca9-c37d58b2aab2;;;
