ElementId,Category,Family,Type,Level,Mark,Assembly Code,Assembly Description,Length,Width,Depth,Height,Area,Volume,Weight,Unit Weight,Material,Type Comments,Base Level,Top Level,Base Offset,Top Offset,Comments,Parameter Snapshot
581885,Structural Columns,Concrete-Rectangular-Column,18x18,L -1,,A1010,,,,,,,42.75 CF,,,"Concrete, Cast-in-Place gray",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=A1010 | Assembly Description=Standard Foundations | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=J-10 | Level=L -1 | Structural Material=Concrete, Cast-in-Place gray | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=42.75 CF"
581887,Structural Columns,Concrete-Rectangular-Column,18x18,L -1,,A1010,,,,,,,42.75 CF,,,"Concrete, Cast-in-Place gray",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=A1010 | Assembly Description=Standard Foundations | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=F-10 | Level=L -1 | Structural Material=Concrete, Cast-in-Place gray | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=42.75 CF"
581899,Structural Columns,Timber-Column,18x18,L -1,,B1010,,,,,,,40.41 CF,,,"Softwood, Lumber",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=B1010 | Assembly Description=Floor Construction | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=D-6 | Level=L -1 | Structural Material=Softwood, Lumber | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=40.41 CF"
581900,Structural Columns,Timber-Column,18x18,L -1,,B1010,,,,,,,40.41 CF,,,"Softwood, Lumber",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=B1010 | Assembly Description=Floor Construction | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=B-6 | Level=L -1 | Structural Material=Softwood, Lumber | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=40.41 CF"
581901,Structural Columns,Timber-Column,18x18,L -1,,B1010,,,,,,,40.41 CF,,,"Softwood, Lumber",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=B1010 | Assembly Description=Floor Construction | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=J-4 | Level=L -1 | Structural Material=Softwood, Lumber | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=40.41 CF"
581902,Structural Columns,Timber-Column,18x18,L -1,,B1010,,,,,,,40.41 CF,,,"Softwood, Lumber",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=B1010 | Assembly Description=Floor Construction | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=H-4 | Level=L -1 | Structural Material=Softwood, Lumber | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=40.41 CF"
581903,Structural Columns,Timber-Column,18x18,L -1,,B1010,,,,,,,40.41 CF,,,"Softwood, Lumber",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=B1010 | Assembly Description=Floor Construction | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=F-4 | Level=L -1 | Structural Material=Softwood, Lumber | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=40.41 CF"
581904,Structural Columns,Timber-Column,18x18,L -1,,B1010,,,,,,,40.41 CF,,,"Softwood, Lumber",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=B1010 | Assembly Description=Floor Construction | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=D-4 | Level=L -1 | Structural Material=Softwood, Lumber | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=40.41 CF"
581905,Structural Columns,Timber-Column,18x18,L -1,,B1010,,,,,,,40.41 CF,,,"Softwood, Lumber",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=B1010 | Assembly Description=Floor Construction | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=B-4 | Level=L -1 | Structural Material=Softwood, Lumber | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=40.41 CF"
581906,Structural Columns,Timber-Column,18x18,L -1,,B1010,,,,,,,40.41 CF,,,"Softwood, Lumber",,L -1,L 0,"-4' - 0""","0' - 0""",,"Assembly Code=B1010 | Assembly Description=Floor Construction | Base Level=L -1 | Base Offset=-4' - 0"" | Column Location Mark=J-2 | Level=L -1 | Structural Material=Softwood, Lumber | System Length=19' - 0"" | Top Level=L 0 | Top Offset=0' - 0"" | Volume=40.41 CF"
